,Año,Trimestre,Provincia,hasta 512kb,512Kb a 1Mb,1Mb a 6Mb,6Mb a 10Mb,10Mb a 20Mb,20Mb a 30Mb,mas de 30Mb,Otros,Total
0,2022,1,Buenos Aires,31591,30056,313382,321756,290127,161183,3381049,2628,4555424
1,2022,1,Capital Federal,5270,5575,39918,7739,61053,43289,1188072,1717,1417541
2,2022,1,Catamarca,710,4560,4386,7009,8773,3761,35715,2207,62378
3,2022,1,Chaco,4610,1099,16888,21235,20898,13012,62946,758,144119
4,2022,1,Chubut,1130,1677,61369,31856,3308,13871,14055,15607,171628
5,2022,1,Córdoba,1000,12782,165922,126009,73967,34892,577027,13104,1003803
6,2022,1,Corrientes,670,4029,24563,25665,27077,10452,43631,7094,142578
7,2022,1,Entre Ríos,1070,5745,50075,4962,42294,21578,81757,1675,267926
8,2022,1,Formosa,970,4480,24113,6945,6613,7160,15028,5880,54548
9,2022,1,Jujuy,580,1761,22141,16321,37923,5760,35287,2442,116509
10,2022,1,La Pampa,3010,2223,62812,9869,12044,525,14400,2833,109732
11,2022,1,La Rioja,180,7780,3576,4692,23624,5645,45970,0,84303
12,2022,1,Mendoza,1140,3355,51230,26407,74178,21566,95048,3287,275185
13,2022,1,Misiones,510,3873,35655,22261,26855,15854,58610,8349,171508
14,2022,1,Neuquén,1370,1123,39856,15623,11163,2654,71238,7885,149679
15,2022,1,Río Negro,1160,1383,35565,18859,26926,14144,37729,22652,157374
16,2022,1,Salta,1140,1725,35576,68246,6313,2214,76838,6489,197515
17,2022,1,San Juan,260,2269,32356,11914,25144,2088,11916,2465,88178
18,2022,1,San Luis,610,6430,8287,3837,9802,68612,13,28589,119844
19,2022,1,Santa Cruz,510,6898,12710,11502,12277,2628,2551,4850,49102
20,2022,1,Santa Fe,4680,12435,143796,208361,84787,58018,344170,18444,870479
21,2022,1,Santiago Del Estero,1780,1401,30220,6117,13542,8490,8309,7920,116461
22,2022,1,Tierra Del Fuego,240,8940,12849,1564,18034,1767,982,2421,52611
23,2022,1,Tucumán,390,2212,36028,46961,21014,5211,133846,2730,245584
24,2021,4,Buenos Aires,37821,11026,352950,331292,297296,196021,3259793,22958,4509157
25,2021,4,Capital Federal,5630,1695,47133,81899,66135,66755,1147939,0,1412119
26,2021,4,Catamarca,710,0,6038,7855,9804,3262,29827,2233,59090
27,2021,4,Chaco,4610,1120,18845,22678,21937,13692,58435,7585,143745
28,2021,4,Chubut,1260,1294,63698,39568,31175,578,2904,15763,160308
29,2021,4,Córdoba,1000,2479,184548,130892,76246,41198,538700,12607,986770
30,2021,4,Corrientes,670,6450,28830,26368,22922,10087,39911,7082,135912
31,2021,4,Entre Ríos,1070,3024,56043,49636,38295,24068,77290,16583,265046
32,2021,4,Formosa,840,0,22908,6983,6811,1135,13775,1967,53663
33,2021,4,Jujuy,580,1750,22446,16793,38134,5640,33421,2324,113915
34,2021,4,La Pampa,3010,4930,64840,9082,12259,4821,12184,3027,107007
35,2021,4,La Rioja,180,10,5018,5437,23559,5671,43424,0,83128
36,2021,4,Mendoza,1560,1463,66428,30308,75214,18621,75031,3660,267587
37,2021,4,Misiones,510,50,41916,23554,26721,15954,54596,8335,171132
38,2021,4,Neuquén,1400,9400,42313,13264,10515,331,69217,7767,147466
39,2021,4,Río Negro,1560,1174,38373,19878,31255,413,36142,22645,153753
40,2021,4,Salta,1140,200,40673,69324,6642,3535,72622,6475,199405
41,2021,4,San Juan,440,1442,28906,10955,23978,3980,9800,4435,79958
42,2021,4,San Luis,620,2640,8550,4276,9107,67363,9,29218,118849
43,2021,4,Santa Cruz,520,2970,20305,11641,13054,177,876,4910,48486
44,2021,4,Santa Fe,4670,5810,169706,206856,8569,62349,322015,18777,866441
45,2021,4,Santiago Del Estero,1780,9090,31915,61524,12205,8000,7537,7930,115861
46,2021,4,Tierra Del Fuego,260,3850,13505,16534,16562,1748,1017,258,52357
47,2021,4,Tucumán,390,970,37321,48736,21023,5326,125857,2400,238639
48,2021,3,Buenos Aires,37193,31149,1108940,248153,141383,192797,2482266,9728,4251609
49,2021,3,Capital Federal,2950,6030,156978,67013,39785,73502,1075229,0,1413405
50,2021,3,Catamarca,710,0,6755,8428,10517,1659,26618,2206,56254
51,2021,3,Chaco,3010,1120,22545,20986,23852,14412,49705,7958,139871
52,2021,3,Chubut,1040,1050,89168,26281,18538,532,1643,14907,156066
53,2021,3,Córdoba,990,2452,204989,141285,6505,47198,476459,9256,946788
54,2021,3,Corrientes,670,6450,29629,28478,24792,9687,35468,5053,133819
55,2021,3,Entre Ríos,1070,3024,61354,59776,39114,16284,67961,12755,260375
56,2021,3,Formosa,3810,0,22778,7142,6978,1192,12707,1617,52795
57,2021,3,Jujuy,480,1750,23884,16417,37755,5610,29917,2401,111158
58,2021,3,La Pampa,2980,3130,65063,7395,8737,4023,10506,4152,100487
59,2021,3,La Rioja,180,10,5366,5979,23315,4868,42613,0,82160
60,2021,3,Mendoza,360,310,151871,1264,62628,7596,21087,500,255939
61,2021,3,Misiones,510,50,41932,25099,26079,14792,42291,8279,158528
62,2021,3,Neuquén,1120,3270,57441,8566,6234,3631,57919,5579,139809
63,2021,3,Río Negro,1250,5570,68991,373,1488,2282,34011,20009,144585
64,2021,3,Salta,1010,200,41431,70104,6962,3878,67010,6327,195833
65,2021,3,San Juan,180,3330,59873,7520,1325,3380,278,4641,79483
66,2021,3,San Luis,600,0,11552,2405,6491,67942,22,29392,117864
67,2021,3,Santa Cruz,500,0,30561,8365,6799,1788,678,7350,48976
68,2021,3,Santa Fe,4670,5790,193207,20125,83941,5508,290793,16267,841584
69,2021,3,Santiago Del Estero,1230,9090,32752,61838,11274,8010,6863,8980,115458
70,2021,3,Tierra Del Fuego,170,0,23723,13397,9782,1433,976,8950,50223
71,2021,3,Tucumán,320,970,39446,50293,21986,53,115154,1640,232472
72,2021,2,Buenos Aires,37192,31178,1096049,244001,140322,236897,2337604,9108,4132351
73,2021,2,Capital Federal,2940,6030,157558,73568,43859,86655,1037752,660,1400355
74,2021,2,Catamarca,710,0,7219,9091,6828,4941,25388,2206,55744
75,2021,2,Chaco,3010,1120,23444,21574,24032,16069,47239,7958,140729
76,2021,2,Chubut,1040,1050,89639,22605,16604,3896,1112,5172,139237
77,2021,2,Córdoba,990,2452,201757,136516,6695,70824,442357,9925,930880
78,2021,2,Corrientes,670,6450,29419,27037,24524,10059,32697,5053,129501
79,2021,2,Entre Ríos,1070,3024,63518,55349,39468,18484,61605,16077,257632
80,2021,2,Formosa,3810,0,22364,731,746,1341,11077,1618,51551
81,2021,2,Jujuy,480,1750,24182,16577,37908,6070,29950,2401,111848
82,2021,2,La Pampa,2980,5540,64146,7769,8128,3399,9311,4062,97667
83,2021,2,La Rioja,180,10,5312,5971,23298,4825,42158,190,81602
84,2021,2,Mendoza,360,310,137462,10886,56117,4403,20686,500,229671
85,2021,2,Misiones,510,50,41643,25907,25811,16172,38308,8279,156176
86,2021,2,Neuquén,1120,3270,57713,8631,5871,5943,54008,5645,138250
87,2021,2,Río Negro,1250,5570,69356,3663,15019,3867,31488,20009,144084
88,2021,2,Salta,1010,200,42543,67012,7099,9654,58882,6328,191639
89,2021,2,San Juan,180,3330,59989,7840,1255,3400,278,4641,78933
90,2021,2,San Luis,600,0,11752,2703,5418,65946,22,36917,122818
91,2021,2,Santa Cruz,500,0,30595,8463,6888,1575,676,7350,48982
92,2021,2,Santa Fe,4670,8960,202018,204077,80452,75195,262124,15371,840600
93,2021,2,Santiago Del Estero,1230,9090,32034,62224,10359,8110,6064,1566,114090
94,2021,2,Tierra Del Fuego,170,0,21335,6913,458,4760,889,1483,35693
95,2021,2,Tucumán,320,970,40224,51648,23732,5022,109616,268,233051
96,2021,1,Buenos Aires,36939,31187,1108368,24052,163747,222061,2246313,10867,4060002
97,2021,1,Capital Federal,1350,2440,159662,76753,56457,83255,1003041,1260,1379673
98,2021,1,Catamarca,710,0,7423,8455,10115,7120,22996,2196,51968
99,2021,1,Chaco,3010,1120,24357,22102,27556,14496,42462,8384,139770
100,2021,1,Chubut,1060,1090,86986,21401,15392,2844,1112,439,132340
101,2021,1,Córdoba,930,2386,211799,135092,74659,71984,402191,12677,910881
102,2021,1,Corrientes,670,5270,31544,26223,26169,9001,27641,5453,126625
103,2021,1,Entre Ríos,1050,2911,67255,5606,42432,15774,54600,12826,251963
104,2021,1,Formosa,560,0,22409,7569,7916,1215,9579,1942,50686
105,2021,1,Jujuy,490,1750,23735,17293,40649,5680,25609,2378,110456
106,2021,1,La Pampa,2980,5540,68200,7864,7611,2786,7368,2424,97105
107,2021,1,La Rioja,180,10,36749,5968,4604,2150,5074,-10,52628
108,2021,1,Mendoza,280,400,134386,11216,52533,4061,16615,440,218923
109,2021,1,Misiones,510,5240,40949,25503,27101,1405,32953,8256,149387
110,2021,1,Neuquén,1160,3270,56171,8443,5903,5677,50840,5758,133235
111,2021,1,Río Negro,1250,4660,70011,4187,13045,3642,29589,20103,141168
112,2021,1,Salta,1090,200,40785,68149,9164,8139,54889,6319,187574
113,2021,1,San Juan,250,1940,60439,8580,11494,3400,276,4641,78267
114,2021,1,San Luis,580,0,11889,2926,4429,62913,22,36917,119154
115,2021,1,Santa Cruz,500,0,30655,8334,6987,1337,647,-1945,46065
116,2021,1,Santa Fe,5180,8910,201632,204458,91846,65476,236924,24382,826127
117,2021,1,Santiago Del Estero,1230,9090,33884,58464,8549,7000,4868,4144,111641
118,2021,1,Tierra Del Fuego,170,0,21379,1468,4317,4860,919,11836,40422
119,2021,1,Tucumán,290,970,42810,53416,25255,4188,103437,268,231912
120,2020,4,Buenos Aires,36939,31197,1109865,242243,214171,213588,2176242,9016,4033261
121,2020,4,Capital Federal,1350,2440,160210,78123,60208,80269,1000073,2680,1379530
122,2020,4,Catamarca,710,0,8843,874,11436,5910,20406,2309,52396
123,2020,4,Chaco,3010,1120,24782,22479,26802,15701,40949,7965,139091
124,2020,4,Chubut,1060,1090,88157,21824,12046,2818,1112,4402,130574
125,2020,4,Córdoba,1190,2386,214963,135262,82221,70013,384169,13568,902701
126,2020,4,Corrientes,670,5270,31900,26321,25687,9383,26789,4985,125659
127,2020,4,Entre Ríos,1050,2911,65659,53556,40755,166,53141,14654,247381
128,2020,4,Formosa,560,0,23540,7606,7181,1197,8946,168,50206
129,2020,4,Jujuy,490,1820,23772,14379,4493,4460,19282,2811,105851
130,2020,4,La Pampa,2980,5540,70184,8124,6562,2396,6257,252,96895
131,2020,4,La Rioja,180,10,36906,606,4633,1810,4979,0,52778
132,2020,4,Mendoza,280,400,146312,11172,40396,3378,11557,257,215453
133,2020,4,Misiones,510,5240,39988,26078,26445,1481,32264,7001,147161
134,2020,4,Neuquén,1160,3270,56434,8478,5791,5493,50776,572,133135
135,2020,4,Río Negro,1250,4660,70305,4153,13131,3512,29372,20146,141210
136,2020,4,Salta,1090,5140,41443,68829,15188,8291,46697,6319,187390
137,2020,4,San Juan,250,1940,61316,7400,5126,3320,275,4588,72596
138,2020,4,San Luis,580,0,14020,349,2688,62239,22,36918,119435
139,2020,4,Santa Cruz,470,0,27173,4382,6634,1033,647,7580,40674
140,2020,4,Santa Fe,5180,8910,206372,203793,94246,65145,226246,23602,820813
141,2020,4,Santiago Del Estero,1230,9090,34518,5759,4666,4110,4520,3932,106669
142,2020,4,Tierra Del Fuego,170,0,21881,6119,3497,4880,922,669,39614
143,2020,4,Tucumán,290,970,44095,54334,32155,4105,93594,268,231089
144,2020,3,Buenos Aires,37542,31514,1113823,23471,219772,194248,2085815,19853,3937277
145,2020,3,Capital Federal,2640,3120,162222,85083,68753,78028,977766,2470,1372675
146,2020,3,Catamarca,630,0,8276,8768,11195,5620,18886,2154,49904
147,2020,3,Chaco,3080,1120,24675,21639,27546,13751,38729,7194,133954
148,2020,3,Chubut,1580,1090,87559,22114,12217,2818,1110,3942,130027
149,2020,3,Córdoba,1680,3064,218599,124833,84236,63823,361021,11728,867472
150,2020,3,Corrientes,720,5270,35190,23315,25308,8615,25344,502,123391
151,2020,3,Entre Ríos,1300,2911,66648,51478,40797,14377,49395,15759,241495
152,2020,3,Formosa,3910,1510,23163,7432,7125,9910,8219,1737,49209
153,2020,3,Jujuy,550,1820,32131,10566,45198,2930,15238,3065,106728
154,2020,3,La Pampa,2930,8100,66695,782,5577,2189,6322,4029,93735
155,2020,3,La Rioja,210,10,37105,5955,466,1240,4748,20,52616
156,2020,3,Mendoza,580,400,141404,12123,42433,3448,8237,450,207788
157,2020,3,Misiones,710,5240,39005,24215,25942,13663,30987,8779,143186
158,2020,3,Neuquén,2180,3270,60463,6561,5975,5449,49439,8030,129235
159,2020,3,Río Negro,1140,4660,68986,3769,7096,3455,28488,19093,131467
160,2020,3,Salta,1290,5140,32780,64736,1599,7928,43773,14996,180846
161,2020,3,San Juan,480,1940,65526,7110,6529,410,128,415,77327
162,2020,3,San Luis,1050,0,12199,3351,2666,61319,8,36917,116565
163,2020,3,Santa Cruz,660,0,26888,4015,673,6290,120,8330,39281
164,2020,3,Santa Fe,5680,1241,213353,199381,92095,58797,210562,27001,802998
165,2020,3,Santiago Del Estero,1330,9090,33287,57418,4658,2920,3994,4801,105492
166,2020,3,Tierra Del Fuego,110,0,22094,5414,3726,4810,937,6992,39655
167,2020,3,Tucumán,520,970,45913,5461,33126,3246,84195,2637,223876
168,2020,2,Buenos Aires,37542,31606,1129236,241336,233132,188995,1894466,21233,3777546
169,2020,2,Capital Federal,2640,3120,166474,94585,79858,8016,935481,6870,1357821
170,2020,2,Catamarca,630,0,8801,869,10242,4260,16578,3176,47976
171,2020,2,Chaco,3080,9280,24350,2114,29044,12082,33311,6969,128132
172,2020,2,Chubut,1580,1090,69578,22188,10537,1473,614,3999,108656
173,2020,2,Córdoba,1680,4383,219025,125932,8953,63216,325243,8971,836468
174,2020,2,Corrientes,720,5270,34242,22845,25844,7898,22418,502,118866
175,2020,2,Entre Ríos,1300,3679,66758,5064,4209,12856,43391,14569,234113
176,2020,2,Formosa,3910,1510,23534,7109,6998,9610,7475,1313,47932
177,2020,2,Jujuy,550,1820,30548,10519,26829,2090,9417,16557,94316
178,2020,2,La Pampa,2930,8100,71218,7531,38,1657,3377,1123,89809
179,2020,2,La Rioja,210,10,37375,5661,4686,730,4336,20,52155
180,2020,2,Mendoza,580,400,142253,12439,35274,3248,5422,245,201184
181,2020,2,Misiones,710,5240,39867,23719,26445,12305,28763,8646,140340
182,2020,2,Neuquén,2180,3270,61171,6103,6625,5296,46432,0,126172
183,2020,2,Río Negro,1140,4660,70817,3335,7498,3246,26953,17057,129486
184,2020,2,Salta,1290,5140,41801,64463,16989,7741,39594,6531,177762
185,2020,2,San Juan,480,1940,59113,9170,4908,400,127,443,69777
186,2020,2,San Luis,1050,0,11439,3585,1934,60889,8,35992,113952
187,2020,2,Santa Cruz,660,0,26938,4166,6541,5460,119,4930,38869
188,2020,2,Santa Fe,5680,2061,213054,198772,96575,57236,189473,20193,777932
189,2020,2,Santiago Del Estero,1330,1779,32557,57709,5178,2470,3328,4516,105447
190,2020,2,Tierra Del Fuego,110,0,22325,5186,3034,3910,796,7446,39189
191,2020,2,Tucumán,520,970,49028,54537,34184,2246,74377,2635,217156
192,2020,1,Buenos Aires,38215,36802,1122034,236421,247977,20578,1802583,28935,3718747
193,2020,1,Capital Federal,2640,3120,169651,102254,89665,85899,906009,0,1354054
194,2020,1,Catamarca,630,0,8838,7543,9558,4080,10299,2151,38860
195,2020,1,Chaco,3080,9280,23291,19976,29851,10416,28539,6917,120226
196,2020,1,Chubut,1580,1090,69586,12957,7756,124,614,45,96920
197,2020,1,Córdoba,1420,5128,217229,120188,95827,65733,296875,9802,810924
198,2020,1,Corrientes,720,5270,33479,21382,26679,7351,19467,478,113737
199,2020,1,Entre Ríos,1300,4081,72280,47132,41125,11988,39794,13762,230292
200,2020,1,Formosa,1127,3420,23761,65,6564,9640,6918,1000,46276
201,2020,1,Jujuy,550,1820,33120,9979,26693,1660,7349,16545,94089
202,2020,1,La Pampa,2930,8110,72740,7199,3029,1342,2113,1618,89145
203,2020,1,La Rioja,210,10,37209,5158,464,220,1294,0,48345
204,2020,1,Mendoza,580,400,140410,12285,17489,286,3818,0,176960
205,2020,1,Misiones,710,5240,36622,21271,26433,11581,26313,10885,133700
206,2020,1,Neuquén,2180,3270,60152,5257,7123,5399,43738,0,122214
207,2020,1,Río Negro,1140,4660,69154,293,7857,3199,25488,17719,126927
208,2020,1,Salta,1290,5140,38537,63714,17991,8625,34744,6441,170695
209,2020,1,San Juan,480,1940,59787,1594,1292,400,127,4779,67861
210,2020,1,San Luis,1050,0,11322,4164,5250,58258,5,36075,110454
211,2020,1,Santa Cruz,670,110,27447,4993,5169,5290,119,0,38335
212,2020,1,Santa Fe,6960,2994,217553,196826,10456,48448,173823,17656,762556
213,2020,1,Santiago Del Estero,1330,1779,33086,56884,3737,1350,2799,4501,103054
214,2020,1,Tierra Del Fuego,110,10,22976,5024,1834,1960,518,7046,37606
215,2020,1,Tucumán,520,970,49555,50383,31096,173,67536,0,200449
216,2019,4,Buenos Aires,33489,27537,1177446,262297,247106,45257,1465133,28131,3693709
217,2019,4,Capital Federal,3070,150,177098,110218,110852,20581,754299,0,1358599
218,2019,4,Catamarca,630,0,9945,7619,9305,8040,7477,2151,37364
219,2019,4,Chaco,830,0,25899,18959,30902,13516,21556,6917,117832
220,2019,4,Chubut,1580,40,69405,12945,7615,124,614,45,96481
221,2019,4,Córdoba,1420,0,232781,118232,10933,114111,221742,9802,806140
222,2019,4,Corrientes,720,0,35055,2062,27367,9981,15744,478,113619
223,2019,4,Entre Ríos,470,0,88203,44511,42962,18976,30153,15107,239959
224,2019,4,Formosa,1127,1910,24606,6319,6788,1766,5671,1000,46568
225,2019,4,Jujuy,550,0,32920,9632,26764,1020,5286,16545,91304
226,2019,4,La Pampa,2930,3130,76747,69,1951,1287,1342,1618,90451
227,2019,4,La Rioja,210,0,37851,5045,4763,220,1305,0,49007
228,2019,4,Mendoza,7460,90,145139,12955,15237,2165,2628,0,178879
229,2019,4,Misiones,710,0,39664,2084,27305,15626,20799,11656,135961
230,2019,4,Neuquén,2180,10,57742,4439,7357,12059,35001,1220,116939
231,2019,4,Río Negro,1140,0,71847,2797,8558,6968,19837,17719,127840
232,2019,4,Salta,1490,10,42159,67656,15369,1417,25821,7435,172760
233,2019,4,San Juan,480,10,60626,1594,1292,400,127,4779,68507
234,2019,4,San Luis,1050,0,11901,4164,5250,55216,3,36075,107989
235,2019,4,Santa Cruz,670,0,32368,4346,2224,70,8,0,39020
236,2019,4,Santa Fe,6980,0,230234,190664,113527,70998,135576,18576,760273
237,2019,4,Santiago Del Estero,1330,9080,34911,56309,3756,1050,2449,4501,103072
238,2019,4,Tierra Del Fuego,110,0,23593,505,1848,1390,1962,9648,42251
239,2019,4,Tucumán,550,0,54544,52017,28916,6405,56720,0,198657
240,2019,3,Buenos Aires,23892,44648,1432722,222812,260506,483572,1246209,42294,3971683
241,2019,3,Capital Federal,1040,3680,269704,120924,138011,258591,655108,0,1442810
242,2019,3,Catamarca,340,430,14449,9285,6333,720,15,2151,32382
243,2019,3,Chaco,690,1216,32764,28198,13336,12987,16740,6917,112227
244,2019,3,Chubut,740,8400,62680,13033,7171,124,614,45,90152
245,2019,3,Córdoba,830,5824,240151,106651,118486,146247,157546,7353,782341
246,2019,3,Corrientes,100,5970,42231,29628,10348,10388,12674,478,110656
