,Año,Trimestre,Provincia,hasta 512kb,512Kb a 1Mb,1Mb a 6Mb,6Mb a 10Mb,10Mb a 20Mb,20Mb a 30Mb,mas de 30Mb,Otros,Total
247,2019,3,Entre Ríos,190,4446,99656,56161,17064,21216,22645,15107,236314
248,2019,3,Formosa,111,3490,24943,6049,7117,2262,4443,1000,46373
249,2019,3,Jujuy,270,8850,31722,924,26835,560,3671,16545,88981
250,2019,3,La Pampa,2370,3289,75849,5922,1611,1359,941,1618,90826
251,2019,3,La Rioja,90,100,38657,4786,4887,220,1307,0,49678
252,2019,3,Mendoza,210,1269,206821,2958,10093,1263,349,0,222774
253,2019,3,Misiones,470,1928,43530,29375,11256,16107,16650,12206,131099
254,2019,3,Neuquén,450,2258,62909,4586,9597,16923,28458,1220,124898
255,2019,3,Río Negro,470,1234,87435,2348,9779,10176,15505,17719,144243
256,2019,3,Salta,490,9000,43160,6223,14309,11418,12357,7515,151938
257,2019,3,San Juan,220,1710,68315,2245,1267,410,128,4779,76968
258,2019,3,San Luis,570,1000,18643,5113,4670,62242,5,36075,122702
259,2019,3,Santa Cruz,280,840,31612,4472,1203,270,4,0,37430
260,2019,3,Santa Fe,6400,8184,242454,193286,107068,84325,97082,19537,752576
261,2019,3,Santiago Del Estero,390,1832,35554,55172,3612,860,1836,34501,132632
262,2019,3,Tierra Del Fuego,60,140,32133,4692,1756,820,226,9648,48557
263,2019,3,Tucumán,160,1100,71043,47693,24354,8430,20385,0,164444
264,2019,2,Buenos Aires,199768,46852,1436259,217785,438663,502275,985767,43438,3870807
265,2019,2,Capital Federal,740,1027,281370,124087,239691,296155,475991,0,1418395
266,2019,2,Catamarca,340,430,16631,867,6049,340,10,2151,33622
267,2019,2,Chaco,690,1383,38488,26431,16789,15348,9904,1492,109904
268,2019,2,Chubut,660,3952,69032,10049,1495,740,165,45,89333
269,2019,2,Córdoba,810,8165,248427,100512,157458,170159,76053,8938,769793
270,2019,2,Corrientes,100,3012,40424,27774,13114,11928,7119,608,109461
271,2019,2,Entre Ríos,180,5905,100687,52316,23196,24221,10664,17206,234213
272,2019,2,Formosa,111,3490,26512,5399,8384,2639,2258,1000,46751
273,2019,2,Jujuy,270,9400,26233,8441,267,270,2600,21765,86733
274,2019,2,La Pampa,2360,3289,75406,5191,1366,1445,629,2661,90223
275,2019,2,La Rioja,90,110,39819,4297,4857,130,1298,0,50304
276,2019,2,Mendoza,200,2522,205165,2971,10092,1256,234,0,222260
277,2019,2,Misiones,470,2226,45769,27385,15408,18882,8129,12206,130052
278,2019,2,Neuquén,3020,3038,61776,4688,17318,2121,14132,4220,122886
279,2019,2,Río Negro,3840,1354,86366,2201,10291,12407,6907,18519,138429
280,2019,2,Salta,490,9740,59638,36923,16961,14059,6461,7585,142650
281,2019,2,San Juan,220,2130,60913,2177,7850,70,4,6119,70240
282,2019,2,San Luis,570,1020,16575,4964,4670,57236,5,37977,117383
283,2019,2,Santa Cruz,250,840,24861,3806,1202,280,4,0,30010
284,2019,2,Santa Fe,3210,8427,300124,125176,129741,100131,49865,22323,736108
285,2019,2,Santiago Del Estero,390,1832,63268,21362,3741,1080,1205,34501,126056
286,2019,2,Tierra Del Fuego,60,1230,41824,4241,1573,960,32,0,47895
287,2019,2,Tucumán,160,1570,78891,44296,24291,6280,18394,0,166673
288,2019,1,Buenos Aires,162513,72296,1429964,202511,576428,576859,705769,6369,3732709
289,2019,1,Capital Federal,740,7417,283787,131007,330122,365713,283463,0,1401583
290,2019,1,Catamarca,340,1708,18761,6443,5606,290,7,2151,34739
291,2019,1,Chaco,690,3801,38719,25632,18965,12393,6368,1035,106982
292,2019,1,Chubut,660,3938,71077,6571,7870,740,165,0,82678
293,2019,1,Córdoba,810,20403,242769,96997,200681,127965,50716,6806,746418
294,2019,1,Corrientes,100,647,38402,26562,15498,9688,5029,0,101659
295,2019,1,Entre Ríos,180,9217,107013,50068,28957,18146,7619,12142,233180
296,2019,1,Formosa,111,3023,23085,5301,9027,2099,1654,0,45299
297,2019,1,Jujuy,270,2817,30727,7811,4021,300,1141,37162,83736
298,2019,1,La Pampa,2360,8327,70538,4466,1061,1354,405,6980,87085
299,2019,1,La Rioja,90,1169,40285,4088,5216,170,869,0,51653
300,2019,1,Mendoza,200,1786,205383,2837,5702,1110,140,0,215979
301,2019,1,Misiones,470,5946,45266,2589,19111,16552,5167,7654,125633
302,2019,1,Neuquén,1328,3055,52360,1781,21452,17135,11026,6105,114242
303,2019,1,Río Negro,3840,1583,84845,2037,13615,9567,5076,3719,120826
304,2019,1,Salta,490,4232,59244,36473,2291,10861,2242,10,136012
305,2019,1,San Juan,220,2290,62380,2660,5200,30,2,5600,63982
306,2019,1,San Luis,570,1200,21380,53214,3450,60,2,23577,98701
307,2019,1,Santa Cruz,250,1280,21990,2731,7020,260,4,0,25606
308,2019,1,Santa Fe,3330,2935,296798,122959,153212,74575,36502,18591,732320
309,2019,1,Santiago Del Estero,390,3372,62895,20691,3959,850,494,0,91535
310,2019,1,Tierra Del Fuego,60,1310,38851,3623,6410,800,29,0,43361
311,2019,1,Tucumán,160,5188,82240,42877,2621,8470,14839,0,172217
312,2018,4,Buenos Aires,134673,73761,1422463,194426,577679,949093,265386,6409,3623890
313,2018,4,Capital Federal,740,7388,283281,143309,330496,439526,186810,0,1390884
314,2018,4,Catamarca,340,1669,17955,6425,5461,290,7,2151,33731
315,2018,4,Chaco,690,3405,38707,25633,18965,12393,6368,1035,106575
316,2018,4,Chubut,660,3917,66061,6215,5310,6230,165,0,77578
317,2018,4,Córdoba,810,24102,228475,97277,201639,128053,48809,8296,736732
318,2018,4,Corrientes,100,6438,37406,26562,15498,9688,5029,0,100631
319,2018,4,Entre Ríos,180,8769,94780,50027,29002,18146,7612,13937,222291
320,2018,4,Formosa,111,3074,23050,5285,9027,2092,1654,0,45292
321,2018,4,Jujuy,270,2803,30727,7811,4021,300,1141,36577,83137
322,2018,4,La Pampa,2410,7727,70508,3661,9780,1328,270,6980,85411
323,2018,4,La Rioja,90,1164,40285,4088,5216,170,869,0,51648
324,2018,4,Mendoza,200,1463,198598,2494,4726,190,132,0,207452
325,2018,4,Misiones,470,5981,45566,26019,19226,16566,5167,6154,124726
326,2018,4,Neuquén,1328,3044,52313,1781,21452,17135,11025,6105,114183
327,2018,4,Río Negro,3840,1225,83412,6430,1344,9569,5070,3719,117462
328,2018,4,Salta,490,3659,58495,36365,2291,10861,2242,10,134582
329,2018,4,San Juan,220,1465,59811,1800,3120,10,1,4500,62242
330,2018,4,San Luis,570,1090,19164,53183,1190,620,2,23577,96273
331,2018,4,Santa Cruz,250,1150,23107,7790,2060,10,4,0,24237
332,2018,4,Santa Fe,3350,31397,276301,121009,152039,74432,36427,29731,721671
333,2018,4,Santiago Del Estero,390,325,61347,20127,3686,770,483,0,89009
334,2018,4,Tierra Del Fuego,60,270,35765,6323,9894,240,67,0,52106
335,2018,4,Tucumán,160,5244,82089,42766,26111,8470,14839,0,171912
336,2018,3,Buenos Aires,9910,80459,1445733,190805,63609,897964,237248,120464,3609754
337,2018,3,Capital Federal,730,8493,287919,147253,370677,41502,165055,0,1394490
338,2018,3,Catamarca,340,1994,18475,6358,532,340,7,2151,34373
339,2018,3,Chaco,700,3503,38729,24916,20335,11085,5667,1035,105340
340,2018,3,Chubut,670,3951,91096,6162,5310,6230,164,0,102594
341,2018,3,Córdoba,810,24767,224471,96372,221984,109333,39854,649,723352
342,2018,3,Corrientes,110,6754,38364,24953,16601,8357,4419,0,99459
343,2018,3,Entre Ríos,180,9048,96095,45651,31353,15111,6786,0,204062
344,2018,3,Formosa,111,3365,22624,5259,9336,1729,1434,0,44857
345,2018,3,Jujuy,3450,302,29048,7756,4066,390,623,0,44897
346,2018,3,La Pampa,2420,8417,68507,3153,9200,1189,216,6980,83342
347,2018,3,La Rioja,90,1291,40647,4138,5425,200,339,0,51869
348,2018,3,Mendoza,200,1525,199297,2476,4727,270,129,0,208201
349,2018,3,Misiones,480,5749,39617,24747,21212,14674,4547,0,110594
350,2018,3,Neuquén,1396,2244,55822,1647,23785,15218,9718,6105,115935
351,2018,3,Río Negro,4090,5221,75929,5120,14912,847,4332,3719,113504
352,2018,3,Salta,1160,3721,61795,32782,25582,9224,502,0,133722
353,2018,3,San Juan,220,1326,62525,1800,3120,30,1,0,64369
354,2018,3,San Luis,570,1090,19170,5294,1190,630,2,1902,74362
355,2018,3,Santa Cruz,260,1160,32815,7780,2060,10,3,0,33945
356,2018,3,Santa Fe,4670,36786,269211,115907,162545,62479,31266,13911,692572
357,2018,3,Santiago Del Estero,410,255,60260,19116,3806,640,265,0,86102
358,2018,3,Tierra Del Fuego,60,1870,41569,227,2310,240,13,0,44300
359,2018,3,Tucumán,160,5993,81559,43282,27062,9410,12187,0,171040
360,2018,2,Buenos Aires,1009,81354,1459443,295457,816056,536049,199589,113357,3502314
361,2018,2,Capital Federal,730,9234,290291,219166,445345,264805,142253,0,1371167
362,2018,2,Catamarca,340,2414,14624,6112,4347,360,6,65,34073
363,2018,2,Chaco,700,2968,34167,24282,21887,9251,4630,1035,98290
364,2018,2,Chubut,670,4471,85598,5369,40,50,9,501,100533
365,2018,2,Córdoba,810,21779,219630,102596,244291,78852,34950,811,710289
366,2018,2,Corrientes,110,7047,38268,24066,17926,678,3862,0,97960
367,2018,2,Entre Ríos,180,8179,94459,4457,34281,12012,5920,0,199439
368,2018,2,Formosa,111,3568,22409,5176,9727,1313,1243,0,44546
369,2018,2,Jujuy,3450,332,29319,8083,3977,440,7,0,45095
370,2018,2,La Pampa,2440,8797,68083,2409,9650,9690,179,6980,82344
371,2018,2,La Rioja,90,1384,40679,4198,564,200,15,0,51945
372,2018,2,Mendoza,200,1658,164596,5150,2660,170,72,33788,200932
373,2018,2,Misiones,480,6092,39489,23569,23747,11888,3866,0,108699
374,2018,2,Neuquén,1396,2408,56035,1314,26417,12442,8551,6105,114668
375,2018,2,Río Negro,4090,5298,75056,5230,1648,6663,3725,3975,112129
376,2018,2,Salta,1160,399,61763,33285,28431,7239,182,0,135006
377,2018,2,San Juan,220,1378,57591,110,0,30,0,5068,64073
378,2018,2,San Luis,570,1010,11992,110,0,70,2,9284,21454
379,2018,2,Santa Cruz,260,1200,28600,6550,1000,10,3,4267,33772
380,2018,2,Santa Fe,7440,34267,262603,112143,17554,50525,26512,22257,684591
381,2018,2,Santiago Del Estero,410,2717,41362,18721,3278,310,31,17589,83770
382,2018,2,Tierra Del Fuego,60,1880,40912,2217,750,0,0,1070,43505
383,2018,2,Tucumán,160,6735,79899,44968,27059,1084,8784,1305,169850
384,2018,1,Buenos Aires,1514,74766,1445752,292732,886678,480237,184203,105818,3471700
385,2018,1,Capital Federal,890,10039,292566,222737,487826,227953,127384,0,1368594
386,2018,1,Catamarca,340,2896,14770,6145,3539,410,4,65,33929
387,2018,1,Chaco,700,3261,32516,24488,23296,8219,3897,1035,96782
388,2018,1,Chubut,670,4314,83161,5358,40,50,9,501,97928
389,2018,1,Córdoba,2810,23922,222815,1043,266259,57137,29228,10049,713991
390,2018,1,Corrientes,110,5005,37152,24038,19068,589,3256,0,94420
391,2018,1,Entre Ríos,180,8861,90080,45599,37401,9818,5071,0,196848
392,2018,1,Formosa,111,3803,10092,5117,10061,1091,1046,0,32320
393,2018,1,Jujuy,3450,4807,27219,8044,3925,490,4,0,44393
394,2018,1,La Pampa,2450,8119,67104,1616,1076,6140,98,3503,82375
395,2018,1,La Rioja,90,1485,40680,4217,5831,190,1,0,52242
396,2018,1,Mendoza,200,1662,164599,5010,2660,190,72,33788,200927
397,2018,1,Misiones,480,47,35820,23291,26223,10241,3219,0,103542
398,2018,1,Neuquén,1396,2367,59468,1311,29012,9709,7378,6105,116746
399,2018,1,Río Negro,4090,5333,74894,5300,17997,4972,3129,3975,111239
400,2018,1,Salta,1160,4459,60334,33088,30771,5145,88,0,134001
401,2018,1,San Juan,220,1058,57078,110,0,30,0,5068,63240
402,2018,1,San Luis,570,1010,11920,110,0,70,2,9284,21382
403,2018,1,Santa Cruz,260,1200,28600,6550,1000,10,3,4267,33772
404,2018,1,Santa Fe,1359,33639,262008,108576,1889,39589,22801,23181,680053
405,2018,1,Santiago Del Estero,410,291,41298,18914,3449,330,2,17589,84236
406,2018,1,Tierra Del Fuego,60,3070,33987,20,0,0,0,1070,34409
407,2018,1,Tucumán,160,7472,78811,45675,26405,1218,7082,1305,167984
408,2017,4,Buenos Aires,3865,55046,1551194,264645,712513,33514,151747,114182,3188332
409,2017,4,Capital Federal,3140,31411,517018,28404,45812,178396,114939,0,1584238
410,2017,4,Catamarca,340,3182,15315,5904,2927,430,2,2151,29558
411,2017,4,Chaco,700,3432,37144,24088,20123,729,3289,1035,96471
412,2017,4,Chubut,670,4313,83676,5355,70,50,9,0,93432
413,2017,4,Córdoba,2910,25411,280837,102892,217602,40898,24251,8429,700611
414,2017,4,Corrientes,110,522,41080,23686,16046,5053,2675,0,93771
415,2017,4,Entre Ríos,1685,9078,95466,45189,3001,7958,4113,0,193499
416,2017,4,Formosa,111,4061,13220,4867,6996,9770,824,0,32055
417,2017,4,Jujuy,3450,5364,26566,7721,3507,440,3,0,43550
418,2017,4,La Pampa,3100,8729,66053,1227,7920,3910,81,3503,81086
419,2017,4,La Rioja,90,1488,40777,4083,5813,220,3,0,52195
420,2017,4,Mendoza,260,1656,177646,4380,2780,290,81,0,180154
421,2017,4,Misiones,1053,39,41723,23131,22262,9091,2735,0,103895
422,2017,4,Neuquén,1396,2372,68036,1325,22781,7528,6300,6105,115843
423,2017,4,Río Negro,4090,5598,81078,4850,12502,3447,2440,3719,109678
424,2017,4,Salta,6360,4275,73284,32842,18968,3559,84,0,133648
425,2017,4,San Juan,220,1062,57525,90,0,20,2,0,58622
426,2017,4,San Luis,590,1010,12822,80,0,10,7,1902,14900
427,2017,4,Santa Cruz,680,780,29073,6550,1000,10,3,0,29978
428,2017,4,Santa Fe,3109,34132,309998,108939,151329,30736,19602,14119,671964
429,2017,4,Santiago Del Estero,410,3091,43544,18773,3359,320,2,0,68842
430,2017,4,Tierra Del Fuego,60,3100,31334,20,0,0,0,0,31652
431,2017,4,Tucumán,1050,8164,78750,45241,24318,1303,4367,0,162248
432,2017,3,Buenos Aires,6577,51411,1733479,311652,676137,140812,108400,0,3028468
433,2017,3,Capital Federal,2830,33924,590689,311411,4263,120675,91917,0,1575199
434,2017,3,Catamarca,520,3204,15383,5758,2563,500,1,0,27011
435,2017,3,Chaco,950,3496,40059,23008,20307,3827,2004,0,92796
436,2017,3,Chubut,4360,3989,71843,2336,30,0,0,0,78607
437,2017,3,Córdoba,3270,26154,309161,100113,189302,38131,16741,0,679929
438,2017,3,Corrientes,240,5629,44305,22785,15576,2635,1607,0,92561
439,2017,3,Entre Ríos,1691,7545,98032,42947,29011,3878,2397,0,185501
440,2017,3,Formosa,1063,3716,13752,5187,6056,8990,459,0,31132
441,2017,3,Jujuy,3370,5723,26835,7369,2962,410,2,0,43269
442,2017,3,La Pampa,3430,8244,64794,8550,5880,3270,51,0,75202
443,2017,3,La Rioja,160,1497,40882,3899,5604,230,3,0,51924
444,2017,3,Mendoza,320,950,158461,1150,670,290,19,0,158818
445,2017,3,Misiones,1058,4123,42900,22808,23913,3843,1881,0,100526
446,2017,3,Neuquén,2036,1457,72532,1034,20213,7067,4937,0,109276
447,2017,3,Río Negro,4220,5641,83900,3060,10116,2965,1659,0,105009
448,2017,3,Salta,6450,4494,78830,32433,1462,2315,63,0,133400
449,2017,3,San Juan,310,1077,57582,10,0,20,2,0,58695
450,2017,3,San Luis,630,30,12325,70,0,10,7,0,12406
451,2017,3,Santa Cruz,1880,230,29102,5420,660,330,1,0,29955
452,2017,3,Santa Fe,3116,34019,320017,104453,125339,24536,12982,0,624462
453,2017,3,Santiago Del Estero,690,3288,40435,18489,3047,300,2,0,65360
454,2017,3,Tierra Del Fuego,90,2970,33858,0,0,0,0,0,34164
455,2017,3,Tucumán,1090,8948,83070,45302,20514,1361,655,0,159959
456,2017,2,Buenos Aires,7548,47472,1910156,299009,573298,93059,46178,0,2976720
457,2017,2,Capital Federal,5560,35663,726223,30497,378571,80234,37977,0,1564194
458,2017,2,Catamarca,150,3318,15655,5325,2342,470,1,0,26703
459,2017,2,Chaco,1910,3733,42590,22349,18044,3157,545,0,90609
460,2017,2,Chubut,4030,4186,73760,188,0,0,0,0,80229
461,2017,2,Córdoba,2510,26862,370865,88479,146683,20351,5069,0,658560
462,2017,2,Corrientes,150,5912,46483,21776,13043,2218,647,0,90094
463,2017,2,Entre Ríos,168,7944,104422,418,23524,2604,823,0,182797
464,2017,2,Formosa,1486,3419,14787,4795,4583,7490,139,0,29958
465,2017,2,Jujuy,3110,5877,26915,6974,2538,420,1,0,42658
466,2017,2,La Pampa,3560,8633,59045,5580,3360,2440,21,0,69193
467,2017,2,La Rioja,90,1554,9304,3599,1796,240,2,0,16288
468,2017,2,Mendoza,1090,240,177203,920,500,50,22,0,177505
469,2017,2,Misiones,1011,4447,47244,22033,21599,2892,570,0,99796
470,2017,2,Neuquén,1542,1395,81272,8490,18051,4774,1703,0,109586
471,2017,2,Río Negro,9730,5606,88085,2450,799,1921,559,0,105379
472,2017,2,Salta,5940,4719,67576,23185,11333,1068,76,0,108551
473,2017,2,San Juan,150,1930,58588,0,0,0,4,0,58800
474,2017,2,San Luis,80,40,14014,0,0,10,2,0,14029
475,2017,2,Santa Cruz,1880,240,30913,5410,660,330,0,0,31765
476,2017,2,Santa Fe,4967,38721,311830,92854,97563,16794,4275,0,567004
477,2017,2,Santiago Del Estero,260,3539,20384,6432,2802,160,0,0,33199
478,2017,2,Tierra Del Fuego,160,2850,35409,0,0,0,0,0,35710
479,2017,2,Tucumán,960,9236,83342,42536,17788,1371,21,0,154390
480,2017,1,Buenos Aires,6017,83918,2057698,402315,52354,90937,22299,0,3186724
481,2017,1,Capital Federal,5100,1409,678922,218487,277195,66536,19881,0,1262940
482,2017,1,Catamarca,150,3328,15861,4901,2161,490,0,0,26315
483,2017,1,Chaco,1910,3835,44544,21467,15671,3025,314,0,89047
484,2017,1,Chubut,4010,4182,73759,1808,0,0,0,0,80150
485,2017,1,Córdoba,500,28732,391556,82011,118643,19035,2071,0,642098
486,2017,1,Corrientes,150,604,48149,20586,11468,2044,303,0,88605
487,2017,1,Entre Ríos,168,808,108379,39146,20562,2254,317,0,180418
488,2017,1,Formosa,1535,3538,15473,4446,4058,6350,22,0,29707
489,2017,1,Jujuy,3300,6213,27824,6486,2306,440,0,0,43203
490,2017,1,La Pampa,3620,9279,57739,3310,1920,1650,11,0,68079
491,2017,1,La Rioja,90,1578,9486,3409,1718,220,2,0,16224
492,2017,1,Mendoza,1060,150,177201,860,500,50,22,0,177485
493,2017,1,Misiones,101,4665,45950,23847,19356,2627,166,0,97621
494,2017,1,Neuquén,1547,1418,83813,9020,1513,4223,458,0,107491
495,2017,1,Río Negro,9860,5647,89622,2460,6738,1594,200,0,105033
496,2017,1,Salta,5790,4861,70922,21554,9386,2670,74,0,107643
497,2017,1,San Juan,80,1920,58588,0,0,0,4,0,58792
498,2017,1,San Luis,80,40,14014,0,0,10,2,0,14029
499,2017,1,Santa Cruz,1900,230,31078,4740,680,300,0,0,31863
500,2017,1,Santa Fe,4966,39463,340418,77152,83008,15775,1831,0,562613
501,2017,1,Santiago Del Estero,260,3772,21659,6218,2786,170,0,0,34478
502,2017,1,Tierra Del Fuego,160,2850,35409,0,0,0,0,0,35710
503,2017,1,Tucumán,960,9682,86470,39155,15951,1383,13,0,152750
504,2016,4,Buenos Aires,6055,86281,2085605,403575,467398,72348,17279,0,3138541
505,2016,4,Capital Federal,5170,1477,704324,225723,264582,53506,16756,0,1266885
506,2016,4,Catamarca,150,3478,16519,4889,2077,540,0,0,27032
507,2016,4,Chaco,1910,3983,45634,21323,14887,2586,250,0,88854
508,2016,4,Chubut,4010,4493,73951,1352,0,0,0,0,80197
