,Año,Trimestre,Provincia,hasta 512kb,512Kb a 1Mb,1Mb a 6Mb,6Mb a 10Mb,10Mb a 20Mb,20Mb a 30Mb,mas de 30Mb,Otros,Total
509,2016,4,Córdoba,500,2938,404645,77966,108368,15458,1606,0,637473
510,2016,4,Corrientes,150,6109,48995,20187,10908,1645,234,0,88093
511,2016,4,Entre Ríos,168,8253,110296,38491,19509,1801,280,0,180310
512,2016,4,Formosa,1573,3519,15791,4114,3855,6490,17,0,29518
513,2016,4,Jujuy,3030,6225,27778,6143,2134,430,0,0,42626
514,2016,4,La Pampa,3680,9789,56694,160,3350,1320,11,0,67345
515,2016,4,La Rioja,90,1646,9635,3334,1675,130,3,0,16315
516,2016,4,Mendoza,1140,160,177194,790,490,50,20,0,177477
517,2016,4,Misiones,101,4783,47454,23433,18371,2215,126,0,97392
518,2016,4,Neuquén,1539,1406,84859,7920,14153,3073,271,0,106093
519,2016,4,Río Negro,9980,2953,92967,2480,6317,1174,122,0,104779
520,2016,4,Salta,5770,5027,71636,20787,8611,2390,70,0,106947
521,2016,4,San Juan,80,2200,58608,0,0,0,4,0,58840
522,2016,4,San Luis,80,40,14014,0,0,10,2,0,14029
523,2016,4,Santa Cruz,1890,230,31369,3420,800,100,0,0,32013
524,2016,4,Santa Fe,4966,40102,349722,74401,77667,13155,1529,0,561542
525,2016,4,Santiago Del Estero,260,3925,22246,6178,2664,150,0,0,35054
526,2016,4,Tierra Del Fuego,160,2850,35409,0,0,0,0,0,35710
527,2016,4,Tucumán,960,10021,87994,37721,14389,14,10,0,151631
528,2016,3,Buenos Aires,5856,107945,2148475,39353,399116,529,13318,0,3121140
529,2016,3,Capital Federal,3310,9950,759028,208249,240856,38341,13886,0,1261686
530,2016,3,Catamarca,150,4038,16183,4845,1853,500,0,0,26984
531,2016,3,Chaco,1900,5227,46821,21193,13746,2022,217,0,89416
532,2016,3,Chubut,4660,519,74375,6740,0,0,0,0,80705
533,2016,3,Córdoba,480,41329,415075,75988,99225,11691,1322,0,644678
534,2016,3,Corrientes,150,7425,49471,19956,10006,1263,210,0,88346
535,2016,3,Entre Ríos,1768,10657,110844,38665,17737,1307,248,0,181226
536,2016,3,Formosa,1723,4277,15581,3964,3658,6480,10,0,29861
537,2016,3,Jujuy,2860,6878,27425,5943,1978,310,0,0,42541
538,2016,3,La Pampa,3740,10187,55792,150,2240,1140,11,0,66717
539,2016,3,La Rioja,90,2349,9686,3316,1562,110,2,0,16935
540,2016,3,Mendoza,370,100,178186,730,480,50,17,0,178376
541,2016,3,Misiones,101,603,48871,23394,17043,1559,91,0,97998
542,2016,3,Neuquén,1531,1527,87404,6800,12541,2118,225,0,106026
543,2016,3,Río Negro,1007,6026,90689,2070,5953,7900,99,0,104771
544,2016,3,Salta,1107,6922,71214,20229,8099,1970,50,0,107818
545,2016,3,San Juan,80,2450,58577,0,0,0,2,0,58832
546,2016,3,San Luis,70,40,14077,0,0,10,2,0,14091
547,2016,3,Santa Cruz,1890,220,31904,2210,520,90,0,0,32397
548,2016,3,Santa Fe,3958,49501,360606,72657,69864,1021,1308,0,568104
549,2016,3,Santiago Del Estero,260,5097,22747,6216,2497,90,0,0,36592
550,2016,3,Tierra Del Fuego,160,2850,35080,0,0,0,0,0,35381
551,2016,3,Tucumán,1270,12247,87970,36518,1315,1288,4,0,151304
552,2016,2,Buenos Aires,10786,133385,2250898,335296,334723,31494,11933,0,3108515
553,2016,2,Capital Federal,4352,1736,859039,146091,21301,19597,13477,0,1257302
554,2016,2,Catamarca,150,5736,14742,4567,1496,470,1,0,26604
555,2016,2,Chaco,1970,8063,45823,20346,1209,1571,201,0,88291
556,2016,2,Chubut,5720,5421,73078,7750,0,0,0,0,79846
557,2016,2,Córdoba,2580,5705,437547,7198,82618,8355,1242,0,659050
558,2016,2,Corrientes,410,10018,47916,192,8851,8030,191,0,87020
559,2016,2,Entre Ríos,4734,16368,115000,36917,15522,8490,205,0,189595
560,2016,2,Formosa,1675,5401,14370,3569,3218,5930,10,0,28836
561,2016,2,Jujuy,2561,8292,25301,5589,175,30,0,0,43496
562,2016,2,La Pampa,4290,10616,63928,150,1190,960,11,0,75214
563,2016,2,La Rioja,100,3151,9043,319,1344,30,5,0,16746
564,2016,2,Mendoza,4370,300,176922,610,440,50,20,0,177519
565,2016,2,Misiones,1973,7899,49586,21385,1482,1073,96,0,96832
566,2016,2,Neuquén,1916,1691,88854,5830,10241,1285,208,0,104778
567,2016,2,Río Negro,1189,6107,92158,1940,4877,5200,86,0,105131
568,2016,2,Salta,216,10123,70875,18759,7129,1400,49,0,109235
569,2016,2,San Juan,100,2730,57589,0,0,0,4,0,57876
570,2016,2,San Luis,120,40,13931,0,0,10,2,0,13950
571,2016,2,Santa Cruz,2440,260,31995,1420,200,0,0,0,32427
572,2016,2,Santa Fe,9486,67325,374960,68505,60469,6509,1277,0,588531
573,2016,2,Santiago Del Estero,7040,6705,22208,5943,2108,10,0,0,37669
574,2016,2,Tierra Del Fuego,160,2860,38773,0,0,0,0,0,39075
575,2016,2,Tucumán,2310,18515,83945,33891,1131,1032,2,0,148926
576,2016,1,Buenos Aires,7351,9788,2214760,289929,247372,8315,9529,0,2875136
577,2016,1,Capital Federal,231,43686,869048,178665,192644,6577,10838,0,1303768
578,2016,1,Catamarca,150,6102,14653,4241,1334,420,1,0,26388
579,2016,1,Chaco,1940,8755,46304,19388,10587,1238,184,0,86650
580,2016,1,Chubut,940,5095,72396,1066,0,0,0,0,78651
581,2016,1,Córdoba,1480,59484,414452,65763,66455,4143,1039,0,611484
582,2016,1,Corrientes,290,1069,47833,18375,7911,5260,170,0,85534
583,2016,1,Entre Ríos,2864,17749,104137,35104,14057,4570,165,0,174533
584,2016,1,Formosa,1738,5731,14163,3229,2906,5440,5,0,28316
585,2016,1,Jujuy,2543,8558,22383,5188,1623,0,0,0,40295
586,2016,1,La Pampa,4260,11065,52117,150,780,710,11,0,63783
587,2016,1,La Rioja,100,3382,9060,298,1254,20,3,0,16691
588,2016,1,Mendoza,2350,210,175376,470,430,50,17,0,175744
589,2016,1,Misiones,9590,8502,50061,19195,13363,7790,68,0,92927
590,2016,1,Neuquén,172,1737,86310,4790,7893,1430,171,0,98453
591,2016,1,Río Negro,1171,6105,90038,2030,4246,770,81,0,101921
592,2016,1,Salta,1119,10765,65646,17748,6643,1190,31,0,102071
593,2016,1,San Juan,90,3090,56447,0,0,0,2,0,56767
594,2016,1,San Luis,80,40,13645,0,0,10,2,0,13660
595,2016,1,Santa Cruz,1680,290,32188,80,0,0,0,0,32393
596,2016,1,Santa Fe,6492,71565,353525,64117,51293,3754,1063,0,551809
597,2016,1,Santiago Del Estero,7030,7219,22805,5769,1898,0,0,0,38394
598,2016,1,Tierra Del Fuego,160,2850,33003,0,0,0,0,0,33304
599,2016,1,Tucumán,1060,20092,84008,3149,10046,8710,0,0,146613
600,2015,4,Buenos Aires,7985,100303,2253197,27456,240188,3835,8180,0,2888246
601,2015,4,Capital Federal,2417,46568,916813,172029,198635,3087,10899,0,1350450
602,2015,4,Catamarca,150,6513,14484,4106,1313,390,1,0,26471
603,2015,4,Chaco,1940,9593,46771,18608,10092,1136,159,0,86553
604,2015,4,Chubut,6250,5774,71881,1680,0,0,0,0,78448
605,2015,4,Córdoba,1480,63746,427471,62989,67151,3336,1088,0,625929
606,2015,4,Corrientes,290,11248,48104,17877,7569,4560,150,0,85433
607,2015,4,Entre Ríos,2865,18883,104224,33989,13668,3990,163,0,174191
608,2015,4,Formosa,1791,6081,14279,2704,2713,5190,4,0,28091
609,2015,4,Jujuy,2551,8876,21867,5044,1587,0,0,0,39925
610,2015,4,La Pampa,5920,12951,48798,160,630,490,10,0,62479
611,2015,4,La Rioja,100,3638,9127,2937,1215,20,3,0,16932
612,2015,4,Mendoza,2410,230,174719,380,410,50,13,0,175080
613,2015,4,Misiones,9590,9169,51029,17281,1369,6750,52,0,92855
614,2015,4,Neuquén,1727,2061,89678,4550,7934,90,175,0,102039
615,2015,4,Río Negro,3282,4473,89062,2010,4024,50,75,0,101122
616,2015,4,Salta,1122,11387,65677,17139,6507,990,5,0,101936
617,2015,4,San Juan,90,3860,55761,0,0,0,2,0,56158
618,2015,4,San Luis,80,40,13473,0,0,10,2,0,13488
619,2015,4,Santa Cruz,1880,260,32338,30,0,0,0,0,32555
620,2015,4,Santa Fe,6659,7577,361264,60985,51258,3079,1189,0,560204
621,2015,4,Santiago Del Estero,7030,7836,23074,5669,1856,0,0,0,39138
622,2015,4,Tierra Del Fuego,160,2850,32662,0,0,0,0,0,32963
623,2015,4,Tucumán,1070,218,83887,29942,9507,8370,0,0,146080
624,2015,3,Buenos Aires,8361,107351,2266948,262564,200491,2642,7720,0,2856078
625,2015,3,Capital Federal,2448,4934,942525,159618,175594,2028,10022,0,1341574
626,2015,3,Catamarca,150,6871,14206,4143,8120,430,1,0,26091
627,2015,3,Chaco,2400,10353,47131,19016,7498,9790,157,0,85374
628,2015,3,Chubut,6410,5886,71668,1670,0,0,0,0,78362
629,2015,3,Córdoba,1500,68765,429787,61109,59372,2582,1048,0,622813
630,2015,3,Corrientes,330,11921,48127,18168,6111,4530,146,0,84959
631,2015,3,Entre Ríos,2863,20385,103990,34788,9924,3840,153,0,172487
632,2015,3,Formosa,1862,6521,14354,2791,1842,3790,2,0,27751
633,2015,3,Jujuy,2549,9278,21588,5169,9660,0,0,0,39550
634,2015,3,La Pampa,6130,13087,47660,90,550,390,10,0,61473
635,2015,3,La Rioja,100,384,9102,2984,8320,0,3,0,16771
636,2015,3,Mendoza,2560,250,173430,450,180,50,13,0,173792
637,2015,3,Misiones,9580,9809,51234,17367,11654,5590,43,0,91624
638,2015,3,Neuquén,1733,2124,85044,2100,6599,20,155,0,95867
639,2015,3,Río Negro,3372,4457,88691,990,3826,10,62,0,100508
640,2015,3,Salta,1126,12223,65405,17451,4318,610,5,0,100589
641,2015,3,San Juan,90,3910,54963,0,0,0,2,0,55365
642,2015,3,San Luis,90,40,13286,0,0,10,2,0,13302
643,2015,3,Santa Cruz,1900,250,32266,20,0,0,0,0,32483
644,2015,3,Santa Fe,6767,80817,363177,59531,42021,232,1133,0,555766
645,2015,3,Santiago Del Estero,7030,8332,23158,5956,1249,0,0,0,39398
646,2015,3,Tierra Del Fuego,150,2850,36408,20,0,0,0,0,36710
647,2015,3,Tucumán,1070,23687,83654,29998,6232,6230,0,0,144301
648,2015,2,Buenos Aires,8714,137189,2299705,243503,159922,201,6712,0,2857754
649,2015,2,Capital Federal,2493,51799,990112,148569,142976,1482,9258,0,1346690
650,2015,2,Catamarca,150,7253,14003,3776,5930,370,1,0,25678
651,2015,2,Chaco,2880,11058,47551,17675,6337,7880,149,0,83846
652,2015,2,Chubut,6560,6032,55791,1680,0,0,0,0,62647
653,2015,2,Córdoba,1560,72695,434717,54993,46415,1956,903,0,611835
654,2015,2,Corrientes,340,12542,48015,17184,5039,3790,126,0,83319
655,2015,2,Entre Ríos,2864,21986,104043,32293,7867,3540,136,0,169543
656,2015,2,Formosa,1881,6907,14247,2436,1324,2570,1,0,27053
657,2015,2,Jujuy,2479,9474,20248,4792,7300,0,0,0,37723
658,2015,2,La Pampa,5737,8182,46235,270,240,250,10,0,60240
659,2015,2,La Rioja,100,4082,9093,268,6410,0,3,0,16509
660,2015,2,Mendoza,2680,260,170451,420,160,50,13,0,170821
661,2015,2,Misiones,9580,1036,51671,15022,10072,4080,33,0,88524
662,2015,2,Neuquén,1755,2348,82727,2140,5168,20,110,0,92324
663,2015,2,Río Negro,3413,4525,87362,970,324,10,51,0,98689
664,2015,2,Salta,1123,1302,64737,16241,3114,290,5,0,98269
665,2015,2,San Juan,80,4100,51568,0,0,0,2,0,51988
666,2015,2,San Luis,90,40,13204,0,0,10,2,0,13220
667,2015,2,Santa Cruz,2100,250,25519,20,0,0,0,0,25756
668,2015,2,Santa Fe,6827,86016,364441,53205,33894,1856,1014,0,547253
669,2015,2,Santiago Del Estero,7030,8779,23456,5553,8880,0,0,0,39379
670,2015,2,Tierra Del Fuego,150,2850,36073,20,0,0,0,0,36375
671,2015,2,Tucumán,1070,25178,83462,26966,4502,4550,0,0,140670
672,2015,1,Buenos Aires,8882,123589,2267852,22007,126958,1561,5700,0,2754612
673,2015,1,Capital Federal,2545,59084,1013510,134151,114569,1195,8401,0,1333455
674,2015,1,Catamarca,130,7634,13754,3202,5170,90,1,0,25130
675,2015,1,Chaco,260,12053,47425,15883,5346,4890,135,0,81357
676,2015,1,Chubut,6510,6176,57333,1020,0,0,0,0,64262
677,2015,1,Córdoba,1570,78427,432802,46574,37443,1615,815,0,597833
678,2015,1,Corrientes,360,13295,47842,15554,4424,2350,98,0,81484
679,2015,1,Entre Ríos,2867,23951,104168,28113,6926,2740,119,0,166418
680,2015,1,Formosa,1891,7336,14413,2024,8780,1570,1,0,26700
681,2015,1,Jujuy,2458,9754,19858,3939,6030,0,0,0,36612
682,2015,1,La Pampa,6059,8054,45038,260,100,130,10,0,59210
683,2015,1,La Rioja,110,4201,9379,2207,5330,0,3,0,16334
684,2015,1,Mendoza,2870,240,169763,380,160,60,11,0,170145
685,2015,1,Misiones,9580,11136,51906,12387,8543,1940,26,0,85150
686,2015,1,Neuquén,1895,2577,80787,1700,4067,20,76,0,89574
687,2015,1,Río Negro,3371,4913,86173,940,2632,20,42,0,97227
688,2015,1,Salta,1123,14151,64992,13955,2569,150,5,0,96810
689,2015,1,San Juan,80,4450,51346,0,0,0,2,0,51801
690,2015,1,San Luis,100,80,12720,0,10,0,2,0,12741
691,2015,1,Santa Cruz,2050,270,26048,20,0,0,0,0,26282
692,2015,1,Santa Fe,6883,93096,360964,4527,27597,1542,900,0,536252
693,2015,1,Santiago Del Estero,7010,9236,23136,4796,7480,0,0,0,38617
694,2015,1,Tierra Del Fuego,140,6090,36319,20,0,0,0,0,36944
695,2015,1,Tucumán,1070,27143,83895,23061,3722,3340,0,0,138262
696,2014,4,Buenos Aires,8226,132937,2250445,20362,104322,9970,5406,0,2705954
697,2014,4,Capital Federal,2698,62896,1038269,123451,95772,8900,7997,0,1331972
698,2014,4,Catamarca,210,8047,14093,291,4210,0,1,0,25493
699,2014,4,Chaco,4830,12837,42106,7908,26,1240,2,0,66060
700,2014,4,Chubut,1858,6218,60392,700,0,0,0,0,68538
701,2014,4,Córdoba,1903,85362,427844,41947,30858,1177,782,0,589873
702,2014,4,Corrientes,400,1386,42182,7513,2106,0,9,0,65710
703,2014,4,Entre Ríos,2311,27801,88649,18318,3584,10,66,0,140730
704,2014,4,Formosa,1947,783,14058,1852,4730,470,1,0,26208
705,2014,4,Jujuy,188,10427,19740,3443,4650,0,0,0,35955
706,2014,4,La Pampa,6266,6879,36520,260,50,40,10,0,49710
707,2014,4,La Rioja,90,4333,9728,1943,3860,0,3,0,16402
708,2014,4,Mendoza,3030,190,169222,360,140,50,12,0,169611
709,2014,4,Misiones,5470,1184,53093,8731,2952,540,12,0,77229
710,2014,4,Neuquén,1731,2744,80938,1260,3621,20,66,0,89228
711,2014,4,Río Negro,364,4723,85094,940,2319,40,30,0,95904
712,2014,4,Salta,540,16214,63221,12552,1922,0,4,0,93967
713,2014,4,San Juan,110,4780,51628,0,0,0,2,0,52119
714,2014,4,San Luis,90,0,13135,0,0,10,2,0,13147
715,2014,4,Santa Cruz,1560,14,24145,10,10,0,0,0,25703
716,2014,4,Santa Fe,8707,99962,359293,36718,21098,8690,824,0,527471
717,2014,4,Santiago Del Estero,1246,8913,24181,4359,6020,0,0,0,39301
718,2014,4,Tierra Del Fuego,120,2830,31489,20,0,0,0,0,31786
719,2014,4,Tucumán,170,28746,85091,20631,2733,1960,0,0,137414
720,2014,3,Buenos Aires,7355,128187,2281524,156693,68947,2430,4232,0,2647181
721,2014,3,Capital Federal,8400,78016,1060145,10217,70907,950,6626,0,1318799
722,2014,3,Catamarca,190,8845,13790,1915,1110,0,0,0,24680
723,2014,3,Chaco,3980,14731,41934,5428,1274,50,0,0,63770
724,2014,3,Chubut,2013,6281,60771,340,0,0,0,0,69099
725,2014,3,Córdoba,6600,98992,435692,28992,18888,840,664,0,583972
726,2014,3,Corrientes,210,15448,41717,5181,1172,0,0,0,63539
727,2014,3,Entre Ríos,1709,2971,91450,12569,131,0,48,0,136796
728,2014,3,Formosa,2001,8323,14202,1324,850,0,0,0,25935
729,2014,3,Jujuy,1270,10979,20216,2305,820,0,0,0,33709
730,2014,3,La Pampa,6458,6645,41009,240,50,40,10,0,54155
731,2014,3,La Rioja,100,4785,9720,1337,610,0,0,0,15913
732,2014,3,Mendoza,350,0,167763,310,120,130,1,0,167855
733,2014,3,Misiones,6400,13637,53510,5928,1606,0,1,0,75322
734,2014,3,Neuquén,1522,3099,80090,1070,2865,100,27,0,87720
735,2014,3,Río Negro,364,5189,86868,870,1944,80,9,0,97745
736,2014,3,Salta,7320,17481,66026,8314,3880,0,0,0,92941
737,2014,3,San Juan,80,4870,51276,0,0,0,0,0,51771
738,2014,3,San Luis,80,0,13029,0,0,30,0,0,13040
739,2014,3,Santa Cruz,1950,1624,24248,10,10,0,0,0,26069
740,2014,3,Santa Fe,823,112593,357615,23962,12124,380,806,0,515368
741,2014,3,Santiago Del Estero,7910,9914,23826,2867,1420,0,0,0,37540
742,2014,3,Tierra Del Fuego,120,3360,32348,20,0,0,0,0,32698
743,2014,3,Tucumán,60,32716,84668,14101,5590,40,0,0,132054
744,2014,2,Buenos Aires,6902,162274,2288772,140226,56549,2840,4309,0,2659316
745,2014,2,Capital Federal,8470,81431,1078213,87359,56004,590,6427,0,1310340
746,2014,2,Catamarca,190,8844,13794,1915,1110,0,0,0,24683
747,2014,2,Chaco,4120,14854,41530,5418,1085,50,0,0,63304
748,2014,2,Chubut,2064,6582,61868,0,0,0,0,0,70514
749,2014,2,Córdoba,2105,101598,429536,28698,14824,760,627,0,577464
750,2014,2,Corrientes,200,15563,41219,5199,9560,0,0,0,62957
751,2014,2,Entre Ríos,2187,32781,86757,12564,1162,0,44,0,135495
752,2014,2,Formosa,2032,8218,13944,1321,850,0,0,0,25600
753,2014,2,Jujuy,1873,11233,18851,2305,820,0,0,0,34344
754,2014,2,La Pampa,7032,6761,34089,180,50,40,10,0,47919
755,2014,2,La Rioja,100,4785,9719,1337,610,0,0,0,15912
756,2014,2,Mendoza,350,60,166710,310,100,50,10,0,166807
757,2014,2,Misiones,5400,13644,53245,5924,1334,20,0,0,74689
758,2014,2,Neuquén,1531,3206,79087,920,2289,20,30,0,86237
759,2014,2,Río Negro,3468,5507,84978,780,1569,20,8,0,95610
760,2014,2,Salta,530,18818,64440,8293,3880,0,0,0,91992
761,2014,2,San Juan,100,5070,51129,0,0,0,0,0,51646
762,2014,2,San Luis,70,0,13045,0,0,10,2,0,13055
763,2014,2,Santa Cruz,1530,1637,25374,20,0,0,0,0,27166
764,2014,2,Santa Fe,8515,115197,353559,23939,10058,340,792,0,512094
765,2014,2,Santiago Del Estero,1231,9914,23842,2867,1420,0,0,0,37996
766,2014,2,Tierra Del Fuego,120,3340,31198,20,0,0,0,0,31546
767,2014,2,Tucumán,60,32714,84675,14101,5590,40,0,0,132059
768,2014,1,Buenos Aires,8469,171244,2279875,121787,38923,2060,4037,0,2624542
769,2014,1,Capital Federal,8520,88826,1096050,70293,38798,550,6208,0,1301081
770,2014,1,Catamarca,190,9147,13330,1672,640,0,0,0,24232
771,2014,1,Chaco,4380,15849,40869,4644,7410,50,0,0,62546
772,2014,1,Chubut,7452,100,61329,0,0,0,0,0,68791
773,2014,1,Córdoba,2076,107705,423114,24112,9818,400,588,0,567453
774,2014,1,Corrientes,200,16357,40742,4486,6300,0,0,0,62235
775,2014,1,Entre Ríos,2177,35206,85248,10828,7460,0,43,0,134248
776,2014,1,Formosa,2062,8475,13685,1133,670,0,0,0,25422
777,2014,1,Jujuy,1832,11498,18415,2002,560,0,0,0,33803
778,2014,1,La Pampa,7434,6535,32501,170,50,40,10,0,46506
779,2014,1,La Rioja,100,5111,9390,1165,350,0,0,0,15711
780,2014,1,Mendoza,350,60,166655,190,100,60,9,0,166740
781,2014,1,Misiones,5450,1446,52852,5139,9580,0,0,0,73954
782,2014,1,Neuquén,4133,9870,77148,840,1582,20,22,0,83958
783,2014,1,Río Negro,467,4618,84304,730,1062,10,8,0,94736
784,2014,1,Salta,530,19677,64061,7192,3140,0,0,0,91297
785,2014,1,San Juan,5310,20,51056,0,0,0,0,0,51589
786,2014,1,San Luis,70,30,12544,0,10,0,2,0,12557
787,2014,1,Santa Cruz,1610,1625,24972,10,10,0,0,0,26760
788,2014,1,Santa Fe,8456,124468,345225,20328,6845,230,668,0,506013
789,2014,1,Santiago Del Estero,1234,10531,22817,2422,1090,0,0,0,37113
790,2014,1,Tierra Del Fuego,120,6070,30902,60,0,0,0,0,31527
791,2014,1,Tucumán,60,34672,83210,11779,3620,30,0,0,130032
